
---

### 📋 MACROCICLO INTERMEDIO (5 DÍAS) - 80 SESIONES ACTIVAS

**Reglas de Estructura:**
1.  **Frecuencia:** 5 días/semana (Lunes a Viernes) sin días libres en la planilla.
2.  [cite_start]**Jerarquía de Slots:** 1. Arranque $\rightarrow$ 2. Envión $\rightarrow$ 3. Fuerza[cite: 348, 349, 352].
3.  **Distribución Semanal:**
    * **Lun (35%):** Volumen.
    * **Mar (22%):** Auxiliar.
    * **Mié (30%):** Intensidad Media.
    * **Jue (15%):** Técnico / Recuperación Activa (Cargas bajas).
    * **Vie (28%):** Intensidad Alta / Test.

---

### 🟢 MES 1: CIMENTACIÓN (Volumen Alto)
*Objetivo: Capacidad de trabajo. Series de 3 reps.*

#### SEMANA 1 (Base)
| DÍA | TIPO | SLOT 1 (ARRANQUE) | SLOT 2 (ENVIÓN) | SLOT 3 (FUERZA) |
|:---:|:---|:---|:---|:---|
| **1** | **VOL** | **Hang Snatch:** 5x3 @ 70% | **Clean & Jerk:** 4x(2+1) @ 70% | **Back Squat:** 5x5 @ 70% |
| **2** | **AUX** | **Muscle Snatch:** 4x3 @ 55% | **Muscle Clean + Push Press:** 4x(2+2) @ 60% | **Snatch Deadlift:** 4x4 @ 80% |
| **3** | **MED** | **Power Snatch:** 4x3 @ 70% | **Power Clean + Jerk:** 4x(2+1) @ 70% | **Front Squat:** 4x4 @ 75% |
| **4** | **TEC** | **Tall Snatch:** 5x3 (Barra/30%) | **Tall Clean:** 5x3 (Barra/30%) | **Overhead Squat:** 3x5 @ 50% |
| **5** | **INT** | **Snatch:** 1x2 @ 75% | **Clean & Jerk:** 1x2 @ 75% | **Back Squat:** 3x3 @ 75% |

#### SEMANA 2 (Carga)
| DÍA | TIPO | SLOT 1 (ARRANQUE) | SLOT 2 (ENVIÓN) | SLOT 3 (FUERZA) |
|:---:|:---|:---|:---|:---|
| **6** | **VOL** | **Hang Snatch:** 6x3 @ 72% | **Clean & Jerk:** 5x(2+1) @ 72% | **Back Squat:** 5x5 @ 72% |
